XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1706571711740> 0> Loading: media/lua/client/TimedActions/ISRemoveGrass.lua
LOG  : Lua         , 1706571711740> 0> Loading: media/lua/client/TimedActions/ISRemovePatch.lua
LOG  : Lua         , 1706571711740> 0> Loading: media/lua/client/TimedActions/ISRemoveSheetAction.lua
LOG  : Lua         , 1706571711741> 0> Loading: media/lua/client/TimedActions/ISRemoveSheetRope.lua
LOG  : Lua         , 1706571711741> 0> Loading: media/lua/client/TimedActions/ISRemoveWeaponUpgrade.lua
LOG  : Lua         , 1706571711741> 0> Loading: media/lua/client/TimedActions/ISRepairClothing.lua
LOG  : Lua         , 1706571711742> 0> Loading: media/lua/client/TimedActions/ISRestAction.lua
LOG  : Lua         , 1706571711742> 0> Loading: media/lua/client/TimedActions/ISRipClothing.lua
LOG  : Lua         , 1706571711743> 0> Loading: media/lua/client/TimedActions/ISScavengeAction.lua
LOG  : Lua         , 1706571711744> 0> Loading: media/lua/client/TimedActions/ISSetComboWasherDryerMode.lua
LOG  : Lua         , 1706571711744> 0> Loading: media/lua/client/TimedActions/ISSitOnChairAction.lua
LOG  : Lua         , 1706571711744> 0> Loading: media/lua/client/TimedActions/ISSmashWindow.lua
LOG  : Lua         , 1706571711745> 0> Loading: media/lua/client/TimedActions/ISSplint.lua
LOG  : Lua         , 1706571711745> 0> Loading: media/lua/client/TimedActions/ISStitch.lua
LOG  : Lua         , 1706571711746> 0> Loading: media/lua/client/TimedActions/ISStopAlarmClockAction.lua
LOG  : Lua         , 1706571711746> 0> Loading: media/lua/client/TimedActions/ISTakeCarBatteryChargerAction.lua
LOG  : Lua         , 1706571711747> 0> Loading: media/lua/client/TimedActions/ISTakeFuel.lua
LOG  : Lua         , 1706571711747> 0> Loading: media/lua/client/TimedActions/ISTakeGenerator.lua
LOG  : Lua         , 1706571711747> 0> Loading: media/lua/client/TimedActions/ISTakePillAction.lua
LOG  : Lua         , 1706571711748> 0> Loading: media/lua/client/TimedActions/ISTakeTrap.lua
LOG  : Lua         , 1706571711748> 0> Loading: media/lua/client/TimedActions/ISTakeWaterAction.lua
LOG  : Lua         , 1706571711749> 0> Loading: media/lua/client/TimedActions/ISToggleClothingDryer.lua
LOG  : Lua         , 1706571711749> 0> Loading: media/lua/client/TimedActions/ISToggleClothingWasher.lua
LOG  : Lua         , 1706571711750> 0> Loading: media/lua/client/TimedActions/ISToggleComboWasherDryer.lua
LOG  : Lua         , 1706571711750> 0> Loading: media/lua/client/TimedActions/ISToggleLightAction.lua
LOG  : Lua         , 1706571711750> 0> Loading: media/lua/client/TimedActions/ISToggleSafetyAction.lua
LOG  : Lua         , 1706571711750> 0> Loading: media/lua/client/TimedActions/ISToggleStoveAction.lua
LOG  : Lua         , 1706571711751> 0> Loading: media/lua/client/TimedActions/ISTransferWaterAction.lua
LOG  : Lua         , 1706571711751> 0> Loading: media/lua/client/TimedActions/ISTrimBeard.lua
LOG  : Lua         , 1706571711751> 0> Loading: media/lua/client/TimedActions/ISUnbarricadeAction.lua
LOG  : Lua         , 1706571711752> 0> Loading: media/lua/client/TimedActions/ISUnequipAction.lua
LOG  : Lua         , 1706571711752> 0> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromFirearm.lua
LOG  : Lua         , 1706571711753> 0> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromMagazine.lua
LOG  : Lua         , 1706571711753> 0> Loading: media/lua/client/TimedActions/ISUpgradeWeapon.lua
LOG  : Lua         , 1706571711753> 0> Loading: media/lua/client/TimedActions/ISWakeOtherPlayer.lua
LOG  : Lua         , 1706571711754> 0> Loading: media/lua/client/TimedActions/ISWashClothing.lua
LOG  : Lua         , 1706571711754> 0> Loading: media/lua/client/TimedActions/ISWashYourself.lua
LOG  : Lua         , 1706571711755> 0> Loading: media/lua/client/TimedActions/ISWearClothing.lua
LOG  : Lua         , 1706571711755> 0> Loading: media/lua/client/TimedActions/WalkToTimedAction.lua
LOG  : Lua         , 1706571711755> 0> Loading: media/lua/client/Traps/CTrapGlobalObject.lua
LOG  : Lua         , 1706571711756> 0> Loading: media/lua/client/Traps/CTrapSystem.lua
LOG  : Lua         , 1706571711756> 0> Loading: media/lua/client/Traps/TimedActions/ISAddBaitAction.lua
LOG  : Lua         , 1706571711756> 0> Loading: media/lua/client/Traps/TimedActions/ISCheckTrapAction.lua
LOG  : Lua         , 1706571711757> 0> Loading: media/lua/client/Traps/TimedActions/ISRemoveBaitAction.lua
LOG  : Lua         , 1706571711757> 0> Loading: media/lua/client/Traps/TimedActions/ISRemoveTrapAction.lua
LOG  : Lua         , 1706571711757> 0> Loading: media/lua/client/Tutorial/ISUI/TutorialFocus.lua
LOG  : Lua         , 1706571711758> 0> Loading: media/lua/client/Tutorial/ISUI/TutorialMessage.lua
LOG  : Lua         , 1706571711758> 0> Loading: media/lua/client/Tutorial/Steps.lua
LOG  : Lua         , 1706571711762> 0> Loading: media/lua/client/Tutorial/TutorialStep.lua
LOG  : Lua         , 1706571711763> 0> Loading: media/lua/client/Tutorial/Tutorial1.lua
LOG  : Lua         , 1706571711764> 0> Loading: media/lua/client/Tutorial/TutorialSetup.lua
LOG  : Lua         , 1706571711765> 0> Loading: media/lua/client/Vehicles/ISUI/EditVehicleState.lua
LOG  : Lua         , 1706571711769> 0> Loading: media/lua/client/Vehicles/ISUI/ISCarMechanicsOverlay.lua
LOG  : Lua         , 1706571711770> 0> Loading: media/lua/client/Vehicles/ISUI/ISLightbarUI.lua
LOG  : Lua         , 1706571711771> 0> Loading: media/lua/client/Vehicles/ISUI/ISUIVehicleModel.lua
LOG  : Lua         , 1706571711771> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleACUI.lua
LOG  : Lua         , 1706571711772> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleAngles.lua
LOG  : Lua         , 1706571711773> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleBloodUI.lua
LOG  : Lua         , 1706571711773> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleColor.lua
LOG  : Lua         , 1706571711774> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleDashboard.lua
LOG  : Lua         , 1706571711775> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleGauge.lua
LOG  : Lua         , 1706571711775> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMechanics.lua
LOG  : Lua         , 1706571711779> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMenu.lua
LOG  : Lua         , 1706571711783> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehiclePartMenu.lua
LOG  : Lua         , 1706571711785> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRegulator.lua
LOG  : Lua         , 1706571711785> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRoadtripDebug.lua
LOG  : Lua         , 1706571711786> 0> Loading: media/lua/client/Vehicles/ISUI/ISVehicleSeatUI.lua
LOG  : Lua         , 1706571711788> 0> Loading: media/lua/client/Vehicles/ISVehicleTrailerUtils.lua
LOG  : Lua         , 1706571711788> 0> Loading: media/lua/client/Vehicles/TimedActions/ISAddGasolineToVehicle.lua
LOG  : Lua         , 1706571711789> 0> Loading: media/lua/client/Vehicles/TimedActions/ISAttachTrailerToVehicle.lua
LOG  : Lua         , 1706571711789> 0> Loading: media/lua/client/Vehicles/TimedActions/ISCloseVehicleDoor.lua
LOG  : Lua         , 1706571711789> 0> Loading: media/lua/client/Vehicles/TimedActions/ISConfigHeadlight.lua
LOG  : Lua         , 1706571711790> 0> Loading: media/lua/client/Vehicles/TimedActions/ISDeflateTire.lua
LOG  : Lua         , 1706571711790> 0> Loading: media/lua/client/Vehicles/TimedActions/ISDetachTrailerFromVehicle.lua
LOG  : Lua         , 1706571711790> 0> Loading: media/lua/client/Vehicles/TimedActions/ISEnterVehicle.lua
LOG  : Lua         , 1706571711791> 0> Loading: media/lua/client/Vehicles/TimedActions/ISExitVehicle.lua
LOG  : Lua         , 1706571711791> 0> Loading: media/lua/client/Vehicles/TimedActions/ISHorn.lua
LOG  : Lua         , 1706571711791> 0> Loading: media/lua/client/Vehicles/TimedActions/ISHotwireVehicle.lua
LOG  : Lua         , 1706571711792> 0> Loading: media/lua/client/Vehicles/TimedActions/ISInflateTire.lua
LOG  : Lua         , 1706571711792> 0> Loading: media/lua/client/Vehicles/TimedActions/ISInstallVehiclePart.lua
LOG  : Lua         , 1706571711792> 0> Loading: media/lua/client/Vehicles/TimedActions/ISLightbarUITimedAction.lua
LOG  : Lua         , 1706571711793> 0> Loading: media/lua/client/Vehicles/TimedActions/ISLockDoors.lua
LOG  : Lua         , 1706571711793> 0> Loading: media/lua/client/Vehicles/TimedActions/ISLockVehicleDoor.lua
LOG  : Lua         , 1706571711793> 0> Loading: media/lua/client/Vehicles/TimedActions/ISOpenCloseVehicleWindow.lua
LOG  : Lua         , 1706571711794> 0> Loading: media/lua/client/Vehicles/TimedActions/ISOpenMechanicsUIAction.lua
LOG  : Lua         , 1706571711794> 0> Loading: media/lua/client/Vehicles/TimedActions/ISOpenVehicleDoor.lua
LOG  : Lua         , 1706571711794> 0> Loading: media/lua/client/Vehicles/TimedActions/ISPathFindAction.lua
LOG  : Lua         , 1706571711795> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRechargeCarBattery.lua
LOG  : Lua         , 1706571711795> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua
LOG  : Lua         , 1706571711796> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua
LOG  : Lua         , 1706571711796> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua
LOG  : Lua         , 1706571711797> 0> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua
LOG  : Lua         , 1706571711797> 0> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua
LOG  : Lua         , 1706571711797> 0> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua
LOG  : Lua         , 1706571711797> 0> Loading: media/lua/client/Vehicles/TimedActions/ISStopVehicle.lua
LOG  : Lua         , 1706571711798> 0> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua
LOG  : Lua         , 1706571711798> 0> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua
LOG  : Lua         , 1706571711798> 0> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1706571711799> 0> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1706571711799> 0> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1706571711800> 0> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1706571711800> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1706571711801> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1706571711802> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1706571711802> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1706571711804> 0> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1706571711805> 0> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1706571711809> 0> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1706571711826> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711904> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711905> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711905> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711905> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711906> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711906> 0> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1706571711906> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711906> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711907> 0> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1706571711907> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711907> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711908> 0> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1706571711908> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711908> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711909> 0> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1706571711909> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711909> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711909> 0> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1706571711910> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711910> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711910> 0> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1706571711910> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706571711930> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1706571711972> 0> server was reset, deleting Multiplayer/Server_no_GH_player
LOG  : Network     , 1706571711985> 0> [29-01-24 20:41:51.985] > ConnectionManager: [connect-state-finish] "lua-connected" connection: guid=1706571675482731 ip=90180049267019794 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : Network     , 1706571712042> 0> [29-01-24 20:41:52.042] > ConnectionManager: [connect-state-finish] "exit" connection: guid=1706571675482731 ip=90180049267019794 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : General     , 1706571721451> 0> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1706571721451> 0> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1706571721451> 0> LOADED UP A TOTAL OF 777 TEXTURES
LOG  : General     , 1706571721719> 0> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1706571721719> 0> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : Network     , 1706571721720> 0> [29-01-24 20:42:01.720] > ConnectionManager: [send-packet] "login-queue-request" connection: guid=1706571675482731 ip=90180049267019794 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : Network     , 1706571721733> 0> [29-01-24 20:42:01.733] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=1706571675482731 ip=90180049267019794 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : General     , 1706571721733> 0> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1706571721733> 0> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1706571721734> 0> Savefile name is "Server_no_GH_player"
LOG  : Lua         , 1706571721737> 0> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1706571721737> 0> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1706571721739> 0> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1706571721739> 0> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1706571721739> 0> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1706571721739> 0> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1706571721740> 0> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1706571721741> 0> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1706571721741> 0> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1706571721741> 0> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1706571721741> 0> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1706571721742> 0> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1706571721743> 0> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1706571721743> 0> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1706571721744> 0> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1706571721744> 0> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1706571721746> 0> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1706571721746> 0> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1706571721747> 0> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1706571721748> 0> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1706571721748> 0> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1706571721749> 0> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1706571721749> 0> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1706571721749> 0> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1706571721749> 0> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1706571721750> 0> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1706571721750> 0> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1706571721750> 0> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1706571721750> 0> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1706571721750> 0> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1706571721751> 0> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1706571721751> 0> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1706571721752> 0> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1706571721752> 0> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1706571721753> 0> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1706571721753> 0> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1706571721753> 0> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1706571721753> 0> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1706571721754> 0> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1706571721754> 0> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1706571721754> 0> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1706571721756> 0> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1706571721756> 0> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1706571721756> 0> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1706571721757> 0> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1706571721757> 0> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1706571721758> 0> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1706571721758> 0> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1706571721759> 0> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1706571721759> 0> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1706571721760> 0> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1706571721760> 0> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1706571721761> 0> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1706571721762> 0> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1706571721762> 0> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1706571721763> 0> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1706571721764> 0> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1706571721766> 0> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1706571721767> 0> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1706571721785> 0> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1706571721785> 0> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1706571721786> 0> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1706571721787> 0> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1706571721787> 0> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1706571721787> 0> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1706571721787> 0> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1706571721787> 0> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1706571721805> 0> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1706571721806> 0> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1706571721806> 0> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1706571721807> 0> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1706571721807> 0> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1706571721810> 0> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1706571721810> 0> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1706571721812> 0> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1706571721814> 0> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1706571721814> 0> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1706571721814> 0> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1706571721814> 0> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1706571721815> 0> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1706571721815> 0> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1706571721815> 0> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1706571721815> 0> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1706571721816> 0> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1706571721817> 0> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1706571721817> 0> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1706571721817> 0> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1706571721818> 0> Loading: media/lua/server/Movers/Rabbit.lua
